[0.011s] Invoking command in '/convince_ws/build/bt_interfaces_dummy': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/bt_interfaces_dummy -- -j20 -l20
[0.042s] [  1%] Built target bt_interfaces_dummy__rosidl_generator_type_description
[0.053s] [  1%] Built target ament_cmake_python_symlink_bt_interfaces_dummy
[0.053s] [  2%] Built target bt_interfaces_dummy__cpp
[0.061s] [ 26%] Built target bt_interfaces_dummy__rosidl_generator_c
[0.085s] [ 35%] Built target bt_interfaces_dummy__rosidl_typesupport_cpp
[0.092s] [ 52%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_c
[0.092s] [ 61%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_cpp
[0.092s] [ 64%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_c
[0.092s] [ 73%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_cpp
[0.093s] [ 83%] Built target bt_interfaces_dummy__rosidl_typesupport_c
[0.108s] [ 83%] Built target bt_interfaces_dummy
[0.129s] [ 84%] Built target bt_interfaces_dummy__py
[0.147s] [ 92%] Built target bt_interfaces_dummy__rosidl_generator_py
[0.162s] [ 95%] Built target bt_interfaces_dummy_s__rosidl_typesupport_introspection_c
[0.164s] [ 97%] Built target bt_interfaces_dummy_s__rosidl_typesupport_fastrtps_c
[0.164s] [100%] Built target bt_interfaces_dummy_s__rosidl_typesupport_c
[0.294s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/ament_cmake_export_libraries-extras.cmake
[0.294s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/ament_cmake_export_targets-extras.cmake
[0.294s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.294s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.295s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummyConfig.cmake
[0.295s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummyConfig-version.cmake
[0.295s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/package.xml
[0.296s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_generator_c.so
[0.296s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_fastrtps_c.so
[0.296s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_introspection_c.so
[0.297s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_c.so
[0.297s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_fastrtps_cpp.so
[0.301s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_introspection_cpp.so
[0.301s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_cpp.so
[0.328s] Listing '/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy'...
[0.328s] Listing '/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/msg'...
[0.328s] Listing '/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/srv'...
[0.329s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_generator_py.so
[0.329s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_cExport.cmake
[0.329s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_cExport-noconfig.cmake
[0.329s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_typesupport_fastrtps_cExport.cmake
[0.329s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.329s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_introspection_cExport.cmake
[0.329s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.329s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_cExport.cmake
[0.329s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_cExport-noconfig.cmake
[0.329s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_cppExport.cmake
[0.329s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_typesupport_fastrtps_cppExport.cmake
[0.330s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.330s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_introspection_cppExport.cmake
[0.330s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.330s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_cppExport.cmake
[0.330s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_cppExport-noconfig.cmake
[0.330s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_pyExport.cmake
[0.330s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_pyExport-noconfig.cmake
[0.330s] Invoked command in '/convince_ws/build/bt_interfaces_dummy' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /convince_ws/build/bt_interfaces_dummy
